"repo","url","description"
"mrh0wl/Cloudmare","https://github.com/mrh0wl/Cloudmare","Cloudflare, Sucuri, Incapsula real IP tracker."
"Luigigreco/gitforms","https://github.com/Luigigreco/gitforms","🎯 Zero-cost contact forms for landing pages using GitHub Issues as free database. Open-source alternative to Typeform/Tally/FormSpree. Next.js 14, TypeScript, Tailwind CSS. €0/month."
"nginx/nginx-acme","https://github.com/nginx/nginx-acme","An NGINX module with the implementation of the automatic certificate management (ACMEv2) protocol"
"reorx/httpstat","https://github.com/reorx/httpstat","curl statistics made simple"
"pomerium/pomerium","https://github.com/pomerium/pomerium","Pomerium is an identity and context-aware access proxy."
"nginxinc/nginx-aws-signature","https://github.com/nginxinc/nginx-aws-signature","NGINX AWS Signature Library to authenticate AWS services such as S3 and Lambda via NGINX and NGINX Plus."
"NullPxl/banrays","https://github.com/NullPxl/banrays","Glasses to detect smart-glasses that have cameras. Ray-BANNED"
"duckdb/duckdb","https://github.com/duckdb/duckdb","DuckDB is an analytical in-process SQL database management system"
"multiprocessio/dsq","https://github.com/multiprocessio/dsq","Commandline tool for running SQL queries against JSON, CSV, Excel, Parquet, and more."
"madd86/awesome-system-design","https://github.com/madd86/awesome-system-design","A curated list of awesome System Design (A.K.A. Distributed Systems) resources. "
"ayoisaiah/f2","https://github.com/ayoisaiah/f2","F2 is a cross-platform command-line tool for batch renaming files and directories quickly and safely. Written in Go!"
"ungoogled-software/ungoogled-chromium","https://github.com/ungoogled-software/ungoogled-chromium","Google Chromium, sans integration with Google"
"fabric/fabric","https://github.com/fabric/fabric","Simple, Pythonic remote execution and deployment."
"meirwah/awesome-workflow-engines","https://github.com/meirwah/awesome-workflow-engines","A curated list of awesome open source workflow engines"
"xataio/pgroll","https://github.com/xataio/pgroll","PostgreSQL zero-downtime migrations made easy"
"subhashchy/The-Accidental-CTO","https://github.com/subhashchy/The-Accidental-CTO","How I Scaled from Zero to a Million Store on Dukaan,  Without a CS Degree.  .. A System Design Handbook by  Subhash Choudhary "
"ory/oathkeeper","https://github.com/ory/oathkeeper","A cloud native Identity & Access Proxy / API (IAP) and Access Control Decision API that authenticates, authorizes, and mutates incoming HTTP(s) requests. Inspired by the BeyondCorp / Zero Trust white paper. Written in Go."
"fosrl/pangolin","https://github.com/fosrl/pangolin","Identity-aware VPN and proxy for remote access to anything, anywhere."
"cult-of-coders/redis-oplog","https://github.com/cult-of-coders/redis-oplog","Redis Oplog implementation to fully replace MongoDB Oplog in Meteor"
"11notes/docker-adguard","https://github.com/11notes/docker-adguard","run AdGuardHome rootless and distroless."
"simonrob/email-oauth2-proxy","https://github.com/simonrob/email-oauth2-proxy","An IMAP/POP/SMTP proxy that transparently adds OAuth 2.0 authentication for email clients that don't support this method."
"DarioCalovic/secretify","https://github.com/DarioCalovic/secretify","A secure way to transfer or share secrets"
"jkroepke/openvpn-auth-oauth2","https://github.com/jkroepke/openvpn-auth-oauth2","openvpn-auth-oauth2 is a plugin/management interface client for OpenVPN server to handle an OIDC based single sign-on (SSO) auth flows"
"GramThanos/vpn-oidc","https://github.com/GramThanos/vpn-oidc","VPN Authentication through Open ID Connect using OpenVPN"
"nikitabobko/AeroSpace","https://github.com/nikitabobko/AeroSpace","AeroSpace is an i3-like tiling window manager for macOS"
"netheril96/securefs","https://github.com/netheril96/securefs","Filesystem in userspace (FUSE) with transparent authenticated encryption"
"google/fscrypt","https://github.com/google/fscrypt","Go tool for managing Linux filesystem encryption"
"msp4msps/ScubaGear","https://github.com/msp4msps/ScubaGear","Automation to assess the state of your M365 tenant against CISA's baselines"
"CompliantSec/M365SAT","https://github.com/CompliantSec/M365SAT","Microsoft 365 Security Assessment Tool - A Easy-To-Use Microsoft 365 Security Assessment Tool "
"alaanasser00/entraid-bench","https://github.com/alaanasser00/entraid-bench","Microsoft Entra ID Security Assessment Tool"
"rfjakob/gocryptfs","https://github.com/rfjakob/gocryptfs","Encrypted overlay filesystem written in Go"
"SecObserve/SecObserve","https://github.com/SecObserve/SecObserve","SecObserve is an open source vulnerability and license management system for software development teams and cloud environments. It supports a variety of open source vulnerability scanners and integrates easily into CI/CD pipelines."
"contains-studio/agents","https://github.com/contains-studio/agents","sharing current agents in use"
"EsotericSoftware/kryo","https://github.com/EsotericSoftware/kryo","Java binary serialization and cloning: fast, efficient, automatic"
"Vinzent03/obsidian-git","https://github.com/Vinzent03/obsidian-git","Integrate Git version control with automatic commit-and-sync and other advanced features in Obsidian.md"
"syncthing/syncthing","https://github.com/syncthing/syncthing","Open Source Continuous File Synchronization"
"remotely-save/remotely-save","https://github.com/remotely-save/remotely-save","Sync notes between local and cloud with smart conflict: S3 (Amazon S3/Cloudflare R2/Backblaze B2/...), Dropbox, webdav (NextCloud/InfiniCLOUD/Synology/...), OneDrive, Google Drive (GDrive), Box, pCloud, Yandex Disk, Koofr, Azure Blob Storage."
"vrtmrz/obsidian-livesync","https://github.com/vrtmrz/obsidian-livesync",
